timestamp,value,CO2,temperature,score
02/01/2018 05:45,3.24,357.3481497781985,15.993438408294871,3.55
02/01/2018 06:00,3.67,406.4386896250881,10.835178162164524,3.258333333333333
02/01/2018 06:15,3.53,446.5382669416669,23.942378632099796,3.84
02/01/2018 06:30,3.2,434.4018251808181,18.3253420193875,3.203333333333333
02/01/2018 06:45,3.78,389.23695620578906,15.713702199585347,1.7833333333333337
02/01/2018 07:00,3.35,375.6705324386021,21.194628428853793,1.3666666666666667
02/01/2018 07:15,3.53,453.94426341822907,23.58824674177933,2.691666666666667
02/01/2018 07:30,6.3,358.0357189700258,18.20600904357295,1.675
02/01/2018 07:45,6.05,421.1486666276955,18.83913247740303,1.7899999999999998
02/01/2018 08:00,6.73,432.2516092105156,13.30011270258062,2.933333333333333
02/01/2018 08:15,29.02,323.49624323061977,19.78916713993788,2.1
02/01/2018 08:30,46.19,419.95922537455635,24.20420828671354,3.4833333333333334
02/01/2018 08:45,52.06,420.63433629704343,26.06613305052551,3.2133333333333334
02/01/2018 09:00,56.2,324.34015176843974,16.930072403338986,6.95
02/01/2018 09:15,56.84,535.6432454759909,20.98563819832435,6.516666666666666
02/01/2018 09:30,51.26,486.76183783993736,17.702823006076684,6.433333333333333
02/01/2018 09:45,48.13,370.90043210935727,17.563343441223225,5.133333333333333
02/01/2018 10:00,52.81,322.40620493352066,26.540787934782465,5.0
02/01/2018 10:15,54.79,384.68165318198345,14.906845009467329,2.4666666666666663
02/01/2018 10:30,53.21,388.1992797296546,17.408763507015905,1.975
02/01/2018 10:45,80.21,443.9700892264044,27.350295565620648,2.7499999999999996
02/01/2018 11:00,77.58,320.905537116449,23.0397286592749,3.483333333333333
02/01/2018 11:15,128.52,376.2539238436737,19.120438680521666,4.25
02/01/2018 11:30,144.47,442.277918955131,27.39599735217679,5.916666666666666
02/01/2018 11:45,90.86,339.48003213697126,23.527434683948773,4.7333333333333325
02/01/2018 12:00,123.3,379.4208293083924,17.01278002367436,3.458333333333333
02/01/2018 12:15,19.22,389.8794965529069,28.3756823823772,2.4433333333333334
02/01/2018 12:30,8.46,449.05683630959174,17.890876088924614,2.663333333333333
02/01/2018 12:45,8.24,378.7088090886766,19.2666576454695,1.4833333333333332
02/01/2018 13:00,8.03,472.87245348532934,21.823919520110596,2.0
02/01/2018 13:15,79.67,403.6802998819978,20.202990321807178,3.6
02/01/2018 13:30,97.85,442.61299973846184,13.9561035288086,2.675
02/01/2018 13:45,124.45,417.5285721534555,25.484574050917548,1.9666666666666663
02/01/2018 14:00,108.61,398.72374823175346,25.73032888230541,2.1333333333333337
02/01/2018 14:15,123.12,424.6192664053274,23.315551810590154,1.2633333333333332
02/01/2018 14:30,129.1,379.7340759140035,19.89120014285635,1.5633333333333335
02/01/2018 14:45,82.08,370.1898990485694,22.548374146698137,1.5166666666666666
02/01/2018 15:00,143.89,226.69333134952265,23.278720928434993,4.633333333333333
02/01/2018 15:15,86.9,335.5256941582088,26.991729663976898,6.416666666666666
02/01/2018 15:30,141.44,523.2764783638904,17.70658622315143,4.633333333333333
02/01/2018 15:45,116.53,395.82704365379516,21.10317889621254,5.55
02/01/2018 16:00,129.31,403.9726175171572,20.312852872563614,4.408333333333333
02/01/2018 16:15,136.44,386.69776334627716,18.841932629989273,4.825
02/01/2018 16:30,85.72,411.6919213597205,16.34214386022231,1.525
02/01/2018 16:45,147.46,471.1333390444522,17.478512481024968,2.566666666666667
02/01/2018 17:00,86.94,454.667903258974,18.807099982097068,2.283333333333333
02/01/2018 17:15,67.25,466.3535051414272,20.6873952684749,4.091666666666667
02/01/2018 17:30,115.78,408.2741879320476,15.533883046945903,2.333333333333333
02/01/2018 17:45,113.11,469.2920817617238,23.67373924192079,2.4
02/01/2018 18:00,76.75,407.93618184536234,14.852961094811988,1.7916666666666665
02/01/2018 18:15,41.9,451.66541144513315,25.78831208396226,3.85
02/01/2018 18:30,37.4,325.69133862869387,27.913642374651587,3.6750000000000007
02/01/2018 18:45,40.25,468.083711415047,27.910298235332075,3.496666666666667
02/01/2018 19:00,34.92,464.1090712086602,22.86174351025402,3.3583333333333334
02/01/2018 19:15,41.36,466.13691116456573,21.013545559255398,3.1383333333333336
02/01/2018 19:30,35.96,373.5224412358281,28.690769114171847,1.5633333333333335
02/01/2018 19:45,39.42,516.2353488652225,17.451023985732032,3.6
02/01/2018 20:00,38.16,459.00619479523095,12.17096816404914,3.02
02/01/2018 20:15,33.23,404.19033527308835,22.199540683119217,2.6333333333333333
02/01/2018 20:30,25.88,463.6015581668116,23.78378549491471,3.29
02/01/2018 20:45,10.84,312.50424690820205,24.644332370079262,2.5333333333333337
02/01/2018 21:00,9.29,385.06024119439746,18.1618385022464,2.9
02/01/2018 21:15,6.98,439.07983136449946,15.59511479365439,2.9
02/01/2018 21:30,5.11,470.2124151880448,21.29388259422077,2.575
02/01/2018 21:45,5.08,433.3228343191983,18.068071677459454,1.7866666666666666
02/01/2018 22:00,5.04,412.1736335129804,12.338189683119536,1.4666666666666668
02/01/2018 22:15,4.93,419.6923143089591,22.496352499193122,2.0166666666666666
02/01/2018 22:30,4.64,379.32421635115656,14.689845138542431,1.3833333333333333
02/01/2018 22:45,4.68,444.51049102785964,19.265342650920267,2.0166666666666666
02/01/2018 23:00,4.68,395.717817491752,21.098076256308104,1.3
02/01/2018 23:15,4.57,389.6433818685224,19.101269807492848,2.1833333333333336
02/01/2018 23:30,4.57,412.5320602503846,25.309306174620048,2.45
02/01/2018 23:45,4.54,486.7563158365808,22.456672822226402,2.833333333333333
02/01/2018 00:00,4.61,374.5389827825063,14.005975646890905,2.08
03/01/2018 00:15,4.61,366.287094622632,22.1161226457343,2.3583333333333334
03/01/2018 00:30,4.61,488.5106664617782,25.79649886532493,5.096666666666666
03/01/2018 00:45,4.57,310.27540628097915,17.962493997969677,4.3
03/01/2018 01:00,4.57,427.8502687981061,19.05103315025587,5.88
03/01/2018 01:15,4.64,358.7193594518527,12.4179282417875,4.193333333333333
03/01/2018 01:30,4.64,404.15473261549926,19.37311276133305,3.383333333333333
03/01/2018 01:45,4.61,464.75538633300226,20.428583434013834,2.2800000000000002
03/01/2018 02:00,4.57,368.32878676047824,18.523279861425113,1.7166666666666663
03/01/2018 02:15,4.61,417.23074331280117,11.684058482200667,1.5
03/01/2018 02:30,4.64,497.9253185045691,15.72750450715088,1.975
03/01/2018 02:45,4.64,454.1626958862034,14.678558800233674,2.021666666666667
03/01/2018 03:00,4.57,311.0965187151869,13.890546829677291,3.55
03/01/2018 03:15,4.64,430.41968249078,29.152760194335464,4.45
03/01/2018 03:30,4.64,319.39584319430753,19.255407797123773,2.525
03/01/2018 03:45,4.68,458.2793809567135,18.538794055879748,2.7416666666666663
03/01/2018 04:00,4.57,254.80370806115405,19.206177886237395,5.361666666666666
03/01/2018 04:15,4.54,420.1384053551003,26.95505544251816,3.483333333333333
03/01/2018 04:30,4.61,410.154479504621,20.23578926253639,3.3
03/01/2018 04:45,4.57,340.1085950277244,23.674445246806336,2.825
03/01/2018 05:00,4.61,337.71481780485306,22.05638794305321,2.8666666666666667
03/01/2018 05:15,4.54,525.620537600984,26.622172669794846,3.3766666666666665
03/01/2018 05:30,4.57,333.5670293639676,10.477076445082535,2.033333333333333
03/01/2018 05:45,4.57,409.8327408021769,27.766662262961518,2.3666666666666667
03/01/2018 06:00,4.57,424.9781961522589,24.926812967106727,2.285
03/01/2018 06:15,4.64,388.3843129879938,14.436397300719262,1.6666666666666665
03/01/2018 06:30,4.57,322.7065592099029,14.424064847538636,1.55
03/01/2018 06:45,4.61,288.5410890321133,17.810376247064866,2.41
03/01/2018 07:00,4.54,366.74008514329324,19.495829905743634,2.6166666666666663
03/01/2018 07:15,4.46,337.75851521589266,17.96171122224591,1.625
03/01/2018 07:30,6.12,332.58666227970826,20.803858379049238,1.6333333333333333
03/01/2018 07:45,7.92,442.990996690957,21.129193962604703,2.25
03/01/2018 08:00,9.58,377.1503537576336,12.549003561611094,2.35
03/01/2018 08:15,37.01,369.9634100186544,19.703005513304067,3.5166666666666666
03/01/2018 08:30,74.59,475.06736369767066,24.534735767820166,4.266666666666667
03/01/2018 08:45,109.48,409.70883257372566,17.325358096594854,4.95
03/01/2018 09:00,105.08,379.9317084064654,22.90697883809855,4.65
03/01/2018 09:15,121.79,503.56527710227715,25.02495303155319,4.2716666666666665
03/01/2018 09:30,114.48,382.30002279106594,16.525936043699616,4.181666666666667
03/01/2018 09:45,74.2,327.19964890268415,28.222653330723777,3.6833333333333327
03/01/2018 10:00,54.32,438.9754689316837,22.566077465435214,2.375
03/01/2018 10:15,75.17,405.40479477387646,19.81416298160325,2.245
03/01/2018 10:30,58.07,407.43570260040855,23.003588633887663,2.6100000000000003
03/01/2018 10:45,67.03,340.34020579264507,23.441837217813642,2.3600000000000003
03/01/2018 11:00,74.59,346.14587550449414,23.519480860131104,2.2833333333333337
03/01/2018 11:15,57.56,350.60737925622755,25.623128449314965,2.833333333333333
03/01/2018 11:30,78.62,491.4140841905781,19.824747839978,3.0833333333333335
03/01/2018 11:45,69.16,408.7043907501692,11.684087290649781,2.8666666666666667
03/01/2018 12:00,74.05,365.0313805428146,26.287409103264963,1.6833333333333336
03/01/2018 12:15,11.27,422.4679472149395,16.757989142614093,2.6133333333333333
03/01/2018 12:30,8.21,304.94871774356477,14.797236815410686,3.4666666666666672
03/01/2018 12:45,8.14,418.4415778157636,20.181193675147394,3.3216666666666668
03/01/2018 13:00,7.7,377.8848352071124,23.927647071801616,2.308333333333333
03/01/2018 13:15,51.26,474.4156949439866,20.725465459593245,1.8133333333333337
03/01/2018 13:30,52.7,415.65218044943794,24.268414403579616,1.8733333333333335
03/01/2018 13:45,55.84,360.7247481447927,26.34775660105616,2.1000000000000005
03/01/2018 14:00,57.2,415.00592311521837,18.43693888420708,2.0633333333333335
03/01/2018 14:15,76.57,414.0534070833864,13.88959827479664,1.3333333333333335
03/01/2018 14:30,61.13,396.2819242572763,23.087767392628265,1.4033333333333333
03/01/2018 14:45,66.74,356.2859795019626,21.01964279961135,1.5833333333333335
03/01/2018 15:00,55.8,479.86117511241815,18.942237202734965,2.05
03/01/2018 15:15,57.46,427.9651457387324,17.281416252854463,2.1499999999999995
03/01/2018 15:30,71.28,371.456550472851,22.072572858000747,1.925
03/01/2018 15:45,73.15,462.43884816301164,6.176221344427741,2.3
03/01/2018 16:00,68.98,421.9023326768118,18.346023182727507,1.9133333333333336
03/01/2018 16:15,85.0,343.4016039664556,12.817961978916195,2.955
03/01/2018 16:30,116.53,458.4435962604069,21.19271652974738,3.746666666666667
03/01/2018 16:45,118.62,332.6612217086673,20.977365541034544,5.0200000000000005
03/01/2018 17:00,105.05,310.8186456641922,25.53482336362672,6.163333333333333
03/01/2018 17:15,140.51,336.5766700715586,22.498039854880243,6.8166666666666655
03/01/2018 17:30,114.01,405.0118077860596,17.587962123369707,3.1550000000000002
03/01/2018 17:45,125.96,371.5235729800518,17.895813229484006,4.675
03/01/2018 18:00,73.62,427.13919203469294,16.078105528366926,2.9433333333333334
03/01/2018 18:15,36.22,423.94034164236655,29.348524611322496,2.0766666666666667
03/01/2018 18:30,39.82,412.98465795797955,17.880906326788722,3.05
03/01/2018 18:45,37.08,326.8799370125222,13.791312555912354,2.3916666666666666
03/01/2018 19:00,42.98,476.0478456802457,29.64897698856246,2.216666666666667
03/01/2018 19:15,37.94,256.8485014131743,13.993434684543129,3.2299999999999995
03/01/2018 19:30,39.71,354.8170850670982,25.29863098083696,3.3900000000000006
03/01/2018 19:45,43.2,429.16273195844013,17.969567261466644,1.8916666666666664
03/01/2018 20:00,37.33,400.68097103673136,17.51814417579427,3.5833333333333335
03/01/2018 20:15,41.0,538.4397630923972,20.22732316919682,2.035
03/01/2018 20:30,37.3,391.6055745214325,22.45638691690248,1.6199999999999999
03/01/2018 20:45,32.72,414.01860068907587,23.36862583145217,3.5
03/01/2018 21:00,9.83,452.43656103993567,15.965355249928377,4.0
03/01/2018 21:15,7.96,374.20848922860614,29.589502398137675,1.7666666666666664
03/01/2018 21:30,5.44,434.92799728273894,22.466061576159234,1.3233333333333335
03/01/2018 21:45,5.11,473.87878776746527,28.36648423529561,2.0166666666666666
03/01/2018 22:00,5.18,380.97936067238965,16.690662903458758,2.0149999999999997
03/01/2018 22:15,4.97,409.45324980999794,23.98341385790823,2.093333333333333
03/01/2018 22:30,4.75,425.75934916842044,27.29833284800769,1.9333333333333331
03/01/2018 22:45,4.64,379.3207278569088,22.12923049254537,1.3933333333333333
03/01/2018 23:00,4.64,367.8878935408854,17.919633931187022,1.4833333333333334
03/01/2018 23:15,4.72,450.14973303798973,24.404323139626005,2.1133333333333333
03/01/2018 23:30,4.61,484.92629340700285,3.6984775744533103,4.4
03/01/2018 23:45,4.57,379.74561844415075,17.0405716190622,3.486666666666667
03/01/2018 00:00,4.57,461.92226253472944,16.854658255578173,2.3500000000000005
04/01/2018 00:15,4.61,428.8001993989749,16.106850369195808,3.633333333333333
04/01/2018 00:30,4.64,489.07831973842167,22.090158896446265,3.3916666666666666
04/01/2018 00:45,4.64,368.1465898207834,24.591942994200657,3.166666666666667
04/01/2018 01:00,4.61,409.8573473778128,14.69371590883975,2.066666666666667
04/01/2018 01:15,4.61,409.2093687336473,18.178641151646953,2.455
04/01/2018 01:30,4.61,412.8042139983713,23.8142784545602,1.6283333333333332
04/01/2018 01:45,4.68,328.4110106546727,12.827045602150843,4.45
04/01/2018 02:00,4.64,322.28790608318803,15.812131349584515,4.325
04/01/2018 02:15,4.61,423.7640654074078,19.034003290150245,4.904999999999999
04/01/2018 02:30,4.64,395.66269764800046,14.039362136740802,5.779999999999999
04/01/2018 02:45,4.61,417.7313420857063,26.082674837046603,2.96
04/01/2018 03:00,4.68,406.78748280145965,17.087602788768113,1.9
04/01/2018 03:15,4.68,439.31642798032794,21.40259107044338,2.4666666666666663
04/01/2018 03:30,4.61,374.8515312454553,23.95296675418734,2.683333333333333
04/01/2018 03:45,4.61,315.3078269087612,18.706907416316643,3.1833333333333336
04/01/2018 04:00,4.68,418.47518288115043,18.881122385737726,4.5
04/01/2018 04:15,4.61,392.0397749044145,18.70181257518497,3.116666666666667
04/01/2018 04:30,4.64,434.3666446906023,19.696352789146697,2.3833333333333337
04/01/2018 04:45,4.64,430.42394829245785,14.4449831648593,1.625
04/01/2018 05:00,4.61,484.38793381791976,23.415164093174262,3.371666666666667
04/01/2018 05:15,4.61,423.4317904279219,26.161889750105463,3.6799999999999997
04/01/2018 05:30,4.64,366.2051804307856,16.905877375855788,4.15
04/01/2018 05:45,4.61,398.45951873247486,20.725284989225162,4.633333333333334
04/01/2018 06:00,4.61,497.63376283816353,18.950241401000596,3.7333333333333334
04/01/2018 06:15,4.61,376.15629897322196,18.33167919696327,2.0316666666666667
04/01/2018 06:30,4.64,369.8767053679163,21.30757104933664,3.4833333333333334
04/01/2018 06:45,4.57,414.23537306574985,21.686685861913993,4.0
04/01/2018 07:00,4.64,330.2695391705106,12.44336052359779,3.883333333333333
04/01/2018 07:15,4.54,391.80749296671814,22.426090738888654,2.09
04/01/2018 07:30,5.36,453.5715916248876,17.090676007780807,2.81
04/01/2018 07:45,7.06,332.5796141855621,26.701104032479765,2.76
04/01/2018 08:00,7.81,466.5257983477219,17.604762882035924,2.2600000000000002
04/01/2018 08:15,83.23,373.049987804129,14.741811840671868,5.7
04/01/2018 08:30,136.19,414.322097526532,23.315330592425983,6.7
04/01/2018 08:45,108.29,371.73321496623595,18.371474824460588,8.0
04/01/2018 09:00,131.18,413.93845172450625,27.132787867212475,5.449999999999999
04/01/2018 09:15,136.04,352.69767215178075,18.394557908405535,4.366666666666666
04/01/2018 09:30,128.02,349.14523181567336,12.511303598584497,3.055
04/01/2018 09:45,132.84,393.3650039235027,25.059807860912787,2.493333333333333
04/01/2018 10:00,111.49,402.45101324904635,22.443163806001486,2.7133333333333334
04/01/2018 10:15,124.78,329.02076237414633,22.68953801149961,2.9899999999999998
04/01/2018 10:30,96.66,521.0019661932635,16.267625358208356,4.283333333333333
04/01/2018 10:45,128.81,410.4558772758736,19.739579845769324,3.9333333333333336
04/01/2018 11:00,78.37,459.6966019322077,19.685276575065732,5.033333333333333
04/01/2018 11:15,104.8,355.5652367490434,13.445729928221668,2.75
04/01/2018 11:30,131.83,456.1510140305166,22.358850390949264,2.3499999999999996
04/01/2018 11:45,113.11,415.234893043911,22.34270600731042,2.5833333333333335
04/01/2018 12:00,128.05,350.46927923679266,21.992735207861262,1.3116666666666668
04/01/2018 12:15,14.15,392.48167668117895,18.850598932134147,1.3833333333333333
04/01/2018 12:30,7.85,372.6890333753667,16.505067025017127,2.2833333333333337
04/01/2018 12:45,7.02,394.9781987609584,16.74171799050385,2.2
04/01/2018 13:00,7.63,435.57567795734457,19.094832054530908,2.15
04/01/2018 13:15,78.37,426.0989660246663,19.359682588805654,2.355
04/01/2018 13:30,135.43,327.20095875227395,16.88816231997283,3.45
04/01/2018 13:45,105.12,460.4410867387554,22.135037677193495,2.7
04/01/2018 14:00,120.6,428.36732987523976,23.17492839355569,1.9899999999999998
04/01/2018 14:15,117.97,477.2700561343881,21.546775183808144,3.1333333333333337
04/01/2018 14:30,121.93,401.98061416289517,26.50607992258741,2.05
04/01/2018 14:45,121.07,422.01327854127766,17.72866435528364,1.4833333333333334
04/01/2018 15:00,115.42,385.4326449888918,21.26216523474224,1.2
04/01/2018 15:15,115.49,399.59989345456955,17.052979909204417,1.65
04/01/2018 15:30,101.92,401.02437215761637,9.988823352721521,1.95
04/01/2018 15:45,138.06,401.9178416573163,23.858441681928493,2.716666666666667
04/01/2018 16:00,118.94,419.147958509415,18.40189582810688,2.75
04/01/2018 16:15,144.29,540.4490965179838,19.187714113125708,5.725
04/01/2018 16:30,88.27,369.9333803285761,20.075354609544462,4.666666666666667
04/01/2018 16:45,119.99,320.9791391415191,22.69567781409264,6.2333333333333325
04/01/2018 17:00,97.63,428.07812919220856,18.161892638498134,6.4333333333333345
04/01/2018 17:15,130.61,420.6201881715733,15.600045946640215,3.3050000000000006
04/01/2018 17:30,122.04,382.1494848142348,11.246875674411985,4.575
04/01/2018 17:45,43.06,458.66233298920406,19.716742396700234,3.2399999999999998
04/01/2018 18:00,65.38,398.25740460071086,20.843669354333212,2.65
04/01/2018 18:15,39.71,394.5333504595684,22.681693351792493,2.693333333333334
04/01/2018 18:30,51.59,387.85871444259504,16.528898626573223,3.3
04/01/2018 18:45,46.4,343.2695103277178,30.849459140730282,3.35
04/01/2018 19:00,67.18,401.42704963245586,11.382906714684786,2.1266666666666665
04/01/2018 19:15,53.39,345.83287733478977,21.986392982408468,2.2166666666666663
04/01/2018 19:30,52.74,429.5880905830542,13.481124369991967,2.8833333333333333
04/01/2018 19:45,69.84,426.80924443011133,18.83706635806629,1.8933333333333338
04/01/2018 20:00,51.16,487.4953112058821,12.42844129365212,2.7350000000000003
04/01/2018 20:15,64.58,455.87628257141523,19.47594728305697,2.3466666666666667
